NÚM. ORGANIZACIÓN;COOPERATIVA  (COLUMNA 1);TELÉFONO  (COLUMNA 6);DIRECCIÓN POSTAL  (COLUMNA 7);DIRECCIÓN FÍSICA  (COLUMNA 8);Oficial Banca Electrónica  (COLUMNA 21)
600;Abraham Rosa ARCOOP;[phone];HC-01 Box 9087 Toa Baja, PR [phone];Carr. #2 KM. 17.7 Sector Macun Toa Baja, Puerto Rico [phone];[email]
664;Adjuntas;[phone] ext. 3292;PO Box 5 Adjuntas, PR [phone];Calle Primo Delgado #8 Adjuntas, Puerto Rico 00601;[email]
687;Aguada;[phone];PO Box 543  Aguada, PR [phone];Carr. 115 KM.24.6 Bo. Asomante Aguada, Puerto Rico 00602;[email]
657;Aguadilla;[phone];PO Box 541 Aguadilla, PR [phone];San Carlos Ave. Esq. Comercio Aguadilla, PR 00603;"[email]; [email]"
608;Buenacoop;[phone]/0785/924-0060/0056;PO Box 5 Aguas Buenas, PR 00703-0005;Calle Rafael Laza #14 Aguas Buenas, Puerto Rico 00703;[email]
677;Villa-Coop;[phone];PO Box 1554  Villalba, PR 00766;Poblado Tierra Santa Carr. 149 Km 58.1 Villalba PR 00766;[email]
673;Boni-Coop;[phone];Calle José C. Vázquez #100 Aibonito, Puerto Rico 00705;Calle José C. Vázquez #100 Aibonito, Puerto Rico 00705;[email]
625;Añasco;[phone];P.O. Box 489, Añasco P.R. [phone];Carr #2 km 142 interior, Marginal Don Frape Añasco PR 00610;[email]
636;Arecibo (COOPACA);[phone];PO Box 1056  Arecibo, PR [phone];265 Calle Capitan Abreu Arecibo PR 00612;[email]
637;Asociación de Maestros de PR (EDUCOOP);[phone];PO Box 192770 San Juan, PR [phone];Ave. Ponce de León #501 Esquina Betances Hato Rey PR. 00919;[email]
643;Barranquitas (Credicentro);[phone];PO Box 686  Barranquitas, PR 00794;Carr. 156 17.1 Salida hacia Comerio Barranquitas, Puerto Rico 0000794;[email]
670;Quebrada-Coop;[phone];HC-02 Box 7873 Camuy, PR 00627;Carr 129 km 18.5 Int 455 Bo. Quebrada Camuy, Puerto Rico 00627;[email]
661;Borinquen Community;"[phone]; [phone]";P.O. Box 250474 Ramey, Aguadilla PR 00604;Ramey Shopping Center Suite #35 Agudilla PR 00603;[email]
641;Cabo Rojo;[phone] ext. 1341;PO Box 99 Cabo Rojo, PR 00623-0099;Penuelas, PR 00624;[email]
634;CAGUAS-COOP;[phone]/[phone];PO Box 1252 Caguas, PR 00726;Ave. Muñoz Rivera Esq. Lope Flores, Caguas P.R. 00726;[email]
605;CAMUY-COOP;[phone];P.O. Box 540, Camuy P.R. 00627;Ave. Baltazar Jiménez #300 Camuy, Puerto Rico 00627;[email]
695;Caparra;[phone];100 Ave. San Patricio, Suite F-16 Guaynabo, PR 00968-2635;100 Ave. San Patricio, Suite F-16 Guaynabo, PR 00968-2635;[email]
659;Caribe Federal Credit Union;[phone];Calle O'niell 195 Hato Rey 00918;Calle O'niell 195 Hato Rey 00918;"[email]; [email]"
667;Caribe-COOP;[phone];PO Box 560547 Guayanilla, PR 00656;Calle Luis Muñoz Rivera #123 Guayanilla PR 00656;[email]
632;Ciales;[phone];PO Box 1438  Ciales, PR 00638;48  Calle Palmer  Ciales, Puerto Rico 00638;[email]
638;Cidreña;[phone];PO Box 1490 Cidra, PR [phone];Calle Barceló #49 Cidra PR 00739;[email]
675;Cristóbal Rodríguez Hidalgo;[phone] / 1496;PO Box 438 Coamo, PR [phone];Carr. 150 KM. 20-05 Coamo, Puerto Rico 00769;[email]
623;Cupey Alto;[phone];RR-17 Buzón 11100  San Juan, PR [phone];Bo. Cupey Alto Carr. 176 KM.9.1 San Juan, Puerto Rico 00926;"[email]; [email]"
633;Dr. Manuel Zeno Gandía;[phone] ;PO Box 1865 Arecibo, PR [phone];Carr. 653 KM.1 Centro Comercial Villa Los Santos Arecibo, Puerto Rico  00612;[email]
642;Nuestra Coop;[phone];PO Box 9061 San Juan, PR [phone];670 Ave. Ponce de León Local 109 San Juan PR 00908;[email]
620;Empleados del Centro Médico de P.R.;[phone] [phone];PMB #34 P.O. Box 70344 San Juan PR 00936-8344;Plazoleta Central Centro Medico PR, Bo. Monacillos San Juan 00922;[email]
627;Familiar Progresista;[phone] ;479 Ave. De Diego Urb. Puerto Nuevo San Juan, PR 00920;Ave. De Diego Esquina Campeche Núm. 479 Puerto Nuevo PR 00920;"[email]; [email]"
678;Florida;[phone];PO Box 1162 Florida, PR [phone];Calle Teodoro Morales #5 Florida, Puerto Rico 00650;[email]
616;GEREN-COOP;[phone];1200 Ave. Ponce de León San Juan, PR 00907-3918;1200 Ave. Ponce de León San Juan, PR [phone];[email]
676;Hatillo;[phone];PO Box 95  Hatillo, PR [phone];Calle Pablo Aguilar #76 Edificio Gregorio Padilla Hatillo, Puerto Rico 00959;[email]
656;Hermanos Unidos;[phone];PO Box 195245  San Juan, PR [phone];229 Calle Duarte San Juan, PR 00917;[email]
651;BIOPHARMA-COOP;[phone];Urb. Villa Carolina C-9 Ave. Roberto Clemente Carolina, PR 00985;Urb. Villa Carolina C-9 Ave. Roberto Clemente Carolina, PR 00985;"[email]; [email]"
692;Isabela;[phone];PO Box 552 Isabela, PR [phone];"Edificio Ramón "" Junior"" Montalvo Acevedo Calle Barbosa #21 Suite 1 Isabela P.R. 00662";[email]
646;Jayuya;[phone] / 4410/ 4440;PO Box 338 Jayuya, PR 00664-0338;102 Calle Guillermo Esteves Jayuya,PR 00664;[email]
690;Jesús Obrero ;[phone];PMB 159 HC-01 Box 29030 Caguas, PR 00725-8900;Carr. #1 KM. 23.6 Bo. Ríos Guaynabo, Puerto Rico00971;[email]
679;Juana Díaz;[phone] /3265;PO Box 1439 Juana Díaz, PR [phone];Calle Comercio #113  Esq. Hostos Juana Díaz, Puerto Rico 00795;[email]
644;La Comerieña;[phone];P.O. Box 289 Comerio PR 00782;Bo. Piñas Abajo 9 Carr. 775 Comerio PR 00782;[email]
611;La Puertorriqueña;[phone];PO Box 20645 San Juan, PR [phone];Ave. Jesús T. Piñero 1773 San Juan P.R. 00921;[email]
631;La Regla de Oro;[phone];RR-05 BOX 8755 Física: Carretera 167 Km. 15.7 Buena Vista Bayamón, PR 00956;Carr. 167 Km. 15.2 Buena Vista Bayamón, PR 00956;[email]
622;La Sagrada Familia;[phone];PO Box 102  Corozal, PR 00783;Calle Bou #38 Corozal, Puerto Rico 00783;[email]
641;Lajas;[phone] / 1121;47 Sur Calle 65 de Infanteria Suite 1 Lajas PR. 00667-2350;47 Sur Calle 65 de Infanteria Suite 1 Lajas PR. 00667-2350;[email]
614;Lares y Región Central;[phone];PO Box 362 Lares, PR 00669;Carr. 111 Km. 35 Ave. Los Patriotas Lares PR 00669;[email]
609;Las Piedras;[phone];PO Box 414  Las Piedras, PR [phone];Calle José Celso Barbósa Final Las Piedras, Puerto Rico 00771;[email]
602;Lomas Verdes;[phone];PO Box 1142 Bayamón, PR [phone];Ave Nogal 3B 20 Urb. Lomas Verdes Bayamón PR;[email]
648;Manatí;[phone];PO Box 30562 Manatí, PR 00674;68 Paseo de las Atenas Manatí, PR 00674;[email]
649;MAUNA-COOP;[phone];PO Box 127 Maunabo, PR [phone];Calle Calimano 550 Carr. 901 Maunabo, Puerto Rico 00707;[email]
672;Mayagüez;[phone];PO Box 416 Mayagüez, PR [phone];Calle Dr. Basora Esq. Santiago Palmer 52 Mayagüez PR 00680;"[email]; [email]"
650;MEDI-COOP;[phone] ;PO Box 194450  San Juan, PR [phone];Urb. Belisa Calle Bori 1512 Rio Piedras PR. 00926;[email]
615;Moca;[phone];PO Box 18553 Moca, PR 00676;Calle Galazan Lasalle Esq. 111 Intersección Estatal #1 Moca, Puerto Rico 00676;[email]
635;Moroveña;[phone];PO Box 577 Morovis, PR [phone];Ave. Buena Vista Carr. 155 Km. 48.1 Morovis, Puerto Rico 00687;[email]
665;Naguabeña;[phone];PO Box 69 Naguabo, PR [phone];Urb. Mendoza Núm. B-1 Naguabo, Puerto Rico 00718;[email]
606;Candel Coop;[phone];PO Box 3249 Manatí, PR 00674;Carr 6685 Cruce Carr #2 Bo. California Manatí PR 00674;"[email]; [email]"
626;Custo Coop;[phone] / 7888;Urb. Reparto Metropolitano Calle 54 SE 1100 San Juan, PR 00921-2731;Urb. Reparto Metropolitano Calle 54 SE 1100 San Juan, PR [phone];[email]
607;Oriental;[phone];PO Box 876 Humacao, PR [phone];Carr #3 Calle Marginal Urb. Buso Humacao PR 00792;[email]
621;Puerto Rico Federal Credit Union ;[phone];P.O. Box 12011 San Juan PR 00922;55 Calle Resolución Esq Ave Roosevelt San Juan, 00920;[email]
612;Padre Mac Donald;[phone];PO Box 7022 Ponce, PR [phone];Urb Mariani 1569 Ave. Muñoz Rivera Ponce PR 00717;[email]
624;Padre Salvador Ruffolo (PARROCOOP);[phone];PO Box 1553 Villalba, PR [phone];Bo. Jagueyes Carr. 149 Km. 59.4 Villalba PR 00766;[email]
628;Pepiniana;[phone]/[phone];PO Box 572  San Sebastián, PR [phone];Carr. 111 Km 17.9 San Sebastian PR 00685;"[email];"
693;Primera Cooperativa;[phone];RR 37 Box 1835 San Juan PR [phone];Ave Ana G. Méndez Carr. 176 km 1.1 San Juan PR 00926;[email]
682;Rincón;[phone];PO Box 608 Rincón, PR [phone];Calle Cambija #5 Rincón, Puerto Rico 00677;[email]
688;Roosevelt Roads;[phone];PO Box 31 Fajardo, PR [phone];Carr. #3 KM. 44.1 Fajardo, Puerto Rico 00738;[email]
680;San Blas de Illescas;[phone];PO Box 319 Coamo, PR 00769;Calle José I. Quintón #60 Coamo, Puerto Rico 00769;[email]
604;San José;[phone];PO Box 2020  Aibonito, PR 00705;Calle Degetau 106 Sur Aibonito, Puerto Rico 00705;[email] 
689;San Miguel;[phone] [phone];PO Box 925  Naranjito, PR [phone];Calle Georgetti #77 Naranjito, Puerto Rico 00719;[email]
630;San Rafael;[phone] ;PO Box 1531 Quebradillas, PR [phone];Calle Rafael Rodríguez Cañal Urb. Ávila #1 Quebradillas, Puerto Rico 00678;"[email]; [email]"
681;Santa Isabel (CACSI);[phone];PO Box 812 Santa Isabel PR 00757;Felicia II Carr 153 Esq. Expreso 52 Santa Isabel PR 00757;[email]
652;Gura-Coop;[phone];PO Box 678 Gurabo, PR [phone];Calle San José #54 Gurabo, Puerto Rico 00778;[email]
697;ELECTRO-COOP;[phone]/ [phone];605 Condominio San Alberto Avenida Condado Suite 307 San Juan, PR 00907-3811;Ave. Condado 605 Cond. San Alberto Suite 307 San Juan PR 00907;"[email];"
660;Universal-Coop;[phone]/2655/2660;P.O. Box 937 Rio Grande PR 00745;14 Pimentel Rio Grande PR 00745;[email]
654;VALENCOOP;[phone];PO Box 1510 Juncos, PR [phone];Carr. 31 KM. 24.8 Bo. Ceiba Norte Juncos, Puerto Rico 00777;[email]
662;VEGACOOP;[phone];PO Box 1078 Vega Alta, PR [phone];Calle Georgetti #61 Vega Alta, Puerto Rico 00692;[email]
669;Vegabajeña;[phone];PO Box 4622  Vega Baja, PR [phone];Calle Baldorioty Final Vega Baja, Puerto Rico 00694;"[email]; [email]"
696;Veteran Adm. PR Credit Union;"[phone]; [phone]";P.O.Box 33017 San Juan, PR 00933;2400 Carr. 177 Guaynabo, PR 00969;[email]
629;Yabucoop;[phone];PO Box 1  Yabucoa, PR [phone];Urb. Villa El Recreo Calle Ramon Quiñones 1 Yabucoa PR 00767;[email]
655;Yauco;[phone];PO Box 3010  Yauco, PR [phone];500 Carr. 128 Yauco,  PR 00698;[email]
694;Federación de Maestros de Puerto Rico (Fede-Coop);[phone];P.O. Box 270-022 San Juan P.R. 00928;Ave de Diego 4c Urb. Ext. Caribe, San Juan PR 00928;[email]
